id,sport,event,year,country,medal
a_000051,track,long distance,2016,Brazil,silver
a_000260,boxing,featherweight,2020,Japan,silver
a_000367,sport climbing,speed,2016,Brazil,silver
a_000407,decathlon,400m,2016,Brazil,gold
a_000420,decathlon,high jump,2016,Brazil,gold
a_000043,swimming,backstroke,2012,UK,gold
a_000315,wrestling,freestyle,2012,UK,bronze
a_000062,gymnastics,vault,2020,Japan,bronze
a_000059,track,long distance,2016,Brazil,gold
a_000318,wrestling,greco-roman,2020,Japan,bronze
a_000279,boxing,featherweight,2020,Japan,bronze
a_000220,fencing,sabre,2012,UK,silver
a_000129,cycling,mountain,2020,Japan,silver
a_000119,cycling,mountain,2016,Brazil,gold
a_000288,boxing,lightweight,2016,Brazil,silver
a_000396,decathlon,high jump,2020,Japan,silver
a_000278,boxing,welterweight,2016,Brazil,bronze
a_000043,swimming,backstroke,2020,Japan,silver
a_000362,sport climbing,lead,2012,UK,gold
a_000361,sport climbing,bouldering,2020,Japan,gold
a_000230,weightlifting,clean and jerk,2020,Japan,gold
a_000058,track,relay,2016,Brazil,silver
a_000018,swimming,medley,2012,UK,gold
a_000264,boxing,light heavyweight,2020,Japan,gold
a_000346,surfing,shortboard,2020,Japan,bronze
a_000214,fencing,sabre,2012,UK,gold
a_000217,fencing,sabre,2016,Brazil,silver
a_000189,shooting,rifle,2016,Brazil,gold
a_000325,karate,kata,2020,Japan,gold
a_000045,track,middle distance,2016,Brazil,silver
a_000358,sport climbing,bouldering,2012,UK,bronze
a_000054,track,sprint,2020,Japan,bronze
a_000263,boxing,middleweight,2016,Brazil,bronze
a_000413,decathlon,100m,2016,Brazil,bronze
a_000292,wrestling,freestyle,2012,UK,silver
a_000090,cycling,track,2016,Brazil,gold
a_000034,swimming,medley,2016,Brazil,silver
a_000032,swimming,breaststroke,2016,Brazil,bronze
a_000058,track,relay,2020,Japan,gold
a_000057,track,hurdles,2020,Japan,silver
a_000277,boxing,middleweight,2020,Japan,silver
a_000024,swimming,butterfly,2012,UK,bronze
a_000006,swimming,freestyle,2016,Brazil,silver
a_000419,decathlon,110m hurdles,2016,Brazil,gold
a_000068,gymnastics,bars,2016,Brazil,gold
a_000252,boxing,flyweight,2020,Japan,gold
a_000253,boxing,featherweight,2012,UK,silver
a_000109,cycling,mountain,2012,UK,gold
a_000402,decathlon,1500m,2016,Brazil,bronze
a_000218,fencing,epee,2020,Japan,gold
a_000071,gymnastics,beam,2016,Brazil,gold
a_000398,decathlon,110m hurdles,2016,Brazil,silver
a_000394,decathlon,long jump,2012,UK,bronze
a_000246,archery,compound,2016,Brazil,bronze
a_000130,rowing,sculling,2016,Brazil,silver
a_000003,swimming,butterfly,2020,Japan,gold
a_000254,boxing,lightweight,2016,Brazil,bronze
a_000301,wrestling,greco-roman,2016,Brazil,bronze
a_000165,rowing,sculling,2020,Japan,bronze
a_000210,shooting,shotgun,2020,Japan,gold
a_000215,fencing,epee,2012,UK,silver
a_000349,surfing,shortboard,2020,Japan,gold
a_000031,swimming,breaststroke,2012,UK,bronze
a_000047,track,hurdles,2020,Japan,bronze
a_000219,fencing,foil,2020,Japan,bronze
a_000065,gymnastics,floor,2012,UK,silver
a_000396,decathlon,high jump,2016,Brazil,silver
a_000072,gymnastics,vault,2016,Brazil,silver
a_000138,rowing,sweeping,2016,Brazil,silver
a_000008,swimming,butterfly,2016,Brazil,silver
a_000167,shooting,pistol,2012,UK,gold
a_000234,weightlifting,clean and jerk,2012,UK,silver
a_000045,track,middle distance,2012,UK,gold
a_000048,track,relay,2020,Japan,bronze
a_000243,archery,compound,2012,UK,gold
a_000130,rowing,sculling,2012,UK,gold
a_000109,cycling,road,2016,Brazil,bronze
a_000364,sport climbing,bouldering,2012,UK,silver
a_000367,sport climbing,bouldering,2016,Brazil,silver
a_000410,decathlon,pole vault,2016,Brazil,bronze
a_000297,wrestling,greco-roman,2016,Brazil,gold
a_000289,boxing,lightweight,2012,UK,bronze
a_000255,boxing,welterweight,2020,Japan,silver
a_000067,gymnastics,vault,2020,Japan,silver
a_000221,fencing,epee,2012,UK,gold
a_000070,gymnastics,floor,2012,UK,bronze
a_000021,swimming,medley,2020,Japan,silver
a_000421,decathlon,javelin,2012,UK,gold
a_000093,cycling,road,2020,Japan,silver
a_000079,cycling,track,2016,Brazil,silver
a_000397,decathlon,400m,2012,UK,gold
a_000408,decathlon,110m hurdles,2020,Japan,gold
a_000093,cycling,mountain,2012,UK,bronze
a_000389,decathlon,discus,2012,UK,gold
a_000216,fencing,foil,2012,UK,gold
a_000067,gymnastics,vault,2012,UK,bronze
a_000055,track,middle distance,2016,Brazil,bronze
a_000235,weightlifting,snatch,2012,UK,bronze
a_000245,archery,compound,2016,Brazil,silver
a_000186,shooting,pistol,2012,UK,bronze
a_000300,wrestling,greco-roman,2012,UK,silver
a_000420,decathlon,1500m,2012,UK,gold
a_000234,weightlifting,clean and jerk,2020,Japan,bronze
a_000392,decathlon,1500m,2012,UK,silver
a_000190,shooting,shotgun,2012,UK,gold
a_000097,cycling,track,2020,Japan,bronze
a_000065,gymnastics,floor,2016,Brazil,bronze
a_000057,track,hurdles,2016,Brazil,silver
a_000170,shooting,pistol,2020,Japan,bronze
a_000267,boxing,featherweight,2012,UK,bronze
a_000096,cycling,track,2012,UK,gold
a_000027,swimming,breaststroke,2012,UK,gold
a_000057,track,hurdles,2012,UK,silver
a_000391,decathlon,javelin,2016,Brazil,silver
a_000404,decathlon,long jump,2012,UK,silver
a_000083,cycling,track,2012,UK,silver
a_000415,decathlon,shot put,2016,Brazil,bronze
a_000278,boxing,middleweight,2012,UK,bronze
a_000420,decathlon,long jump,2016,Brazil,bronze
a_000288,boxing,lightweight,2020,Japan,gold
a_000182,shooting,pistol,2012,UK,silver
a_000039,swimming,backstroke,2016,Brazil,silver
a_000046,track,long distance,2020,Japan,gold
a_000410,decathlon,pole vault,2020,Japan,silver
a_000007,swimming,backstroke,2020,Japan,gold
a_000422,decathlon,discus,2016,Brazil,silver
a_000285,boxing,featherweight,2016,Brazil,gold
a_000333,karate,kata,2016,Brazil,silver
a_000059,track,long distance,2012,UK,bronze
a_000075,gymnastics,rings,2016,Brazil,gold
a_000020,swimming,medley,2016,Brazil,bronze
a_000414,decathlon,1500m,2012,UK,bronze
a_000075,gymnastics,beam,2016,Brazil,bronze
a_000354,surfing,shortboard,2012,UK,bronze
a_000306,wrestling,freestyle,2020,Japan,silver
a_000054,track,sprint,2016,Brazil,bronze
a_000250,archery,compound,2020,Japan,bronze
